Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITWISE_NOT
    CLOSE_BRACE
    OPEN_BRACE

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 2 (program -> empty .)
    $end            reduce using rule 2 (program -> empty .)


state 3

    (1) program -> program declaration .

    INTEGER         reduce using rule 1 (program -> program declaration .)
    CHAR            reduce using rule 1 (program -> program declaration .)
    FLOAT           reduce using rule 1 (program -> program declaration .)
    DOUBLE          reduce using rule 1 (program -> program declaration .)
    IDENTIFIER      reduce using rule 1 (program -> program declaration .)
    $end            reduce using rule 1 (program -> program declaration .)


state 4

    (5) declaration -> type . declaration_list SEMICOLON
    (7) declaration_list -> . declaration_item
    (8) declaration_list -> . declaration_list COMMA declaration_item
    (9) declaration_item -> . IDENTIFIER
    (10) declaration_item -> . IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET
    (11) declaration_item -> . IDENTIFIER ASSIGN expression
    (12) declaration_item -> . IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN expression
    (13) declaration_item -> . IDENTIFIER ASSIGN float_constant
    (14) declaration_item -> . IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN float_constant

    IDENTIFIER      shift and go to state 13

    declaration_list               shift and go to state 11
    declaration_item               shift and go to state 12

state 5

    (6) declaration -> declaration_without_type . SEMICOLON

    SEMICOLON       shift and go to state 14


state 6

    (21) type -> INTEGER .

    IDENTIFIER      reduce using rule 21 (type -> INTEGER .)


state 7

    (22) type -> CHAR .

    IDENTIFIER      reduce using rule 22 (type -> CHAR .)


state 8

    (23) type -> FLOAT .

    IDENTIFIER      reduce using rule 23 (type -> FLOAT .)


state 9

    (24) type -> DOUBLE .

    IDENTIFIER      reduce using rule 24 (type -> DOUBLE .)


state 10

    (15) declaration_without_type -> IDENTIFIER .
    (16) declaration_without_type -> IDENTIFIER . ASSIGN expression
    (17) declaration_without_type -> IDENTIFIER . OPEN_BRACKET CONSTANT CLOSE_BRACKET
    (18) declaration_without_type -> IDENTIFIER . OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN expression
    (19) declaration_without_type -> IDENTIFIER . ASSIGN float_constant
    (20) declaration_without_type -> IDENTIFIER . OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN float_constant

    SEMICOLON       reduce using rule 15 (declaration_without_type -> IDENTIFIER .)
    ASSIGN          shift and go to state 15
    OPEN_BRACKET    shift and go to state 16


state 11

    (5) declaration -> type declaration_list . SEMICOLON
    (8) declaration_list -> declaration_list . COMMA declaration_item

    SEMICOLON       shift and go to state 17
    COMMA           shift and go to state 18


state 12

    (7) declaration_list -> declaration_item .

    SEMICOLON       reduce using rule 7 (declaration_list -> declaration_item .)
    COMMA           reduce using rule 7 (declaration_list -> declaration_item .)


state 13

    (9) declaration_item -> IDENTIFIER .
    (10) declaration_item -> IDENTIFIER . OPEN_BRACKET CONSTANT CLOSE_BRACKET
    (11) declaration_item -> IDENTIFIER . ASSIGN expression
    (12) declaration_item -> IDENTIFIER . OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN expression
    (13) declaration_item -> IDENTIFIER . ASSIGN float_constant
    (14) declaration_item -> IDENTIFIER . OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN float_constant

    SEMICOLON       reduce using rule 9 (declaration_item -> IDENTIFIER .)
    COMMA           reduce using rule 9 (declaration_item -> IDENTIFIER .)
    OPEN_BRACKET    shift and go to state 19
    ASSIGN          shift and go to state 20


state 14

    (6) declaration -> declaration_without_type SEMICOLON .

    INTEGER         reduce using rule 6 (declaration -> declaration_without_type SEMICOLON .)
    CHAR            reduce using rule 6 (declaration -> declaration_without_type SEMICOLON .)
    FLOAT           reduce using rule 6 (declaration -> declaration_without_type SEMICOLON .)
    DOUBLE          reduce using rule 6 (declaration -> declaration_without_type SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (declaration -> declaration_without_type SEMICOLON .)
    $end            reduce using rule 6 (declaration -> declaration_without_type SEMICOLON .)


state 15

    (16) declaration_without_type -> IDENTIFIER ASSIGN . expression
    (19) declaration_without_type -> IDENTIFIER ASSIGN . float_constant
    (25) expression -> . additive_expression
    (26) expression -> . conditional_expression
    (27) expression -> . expression LOGICAL_OR expression
    (28) expression -> . expression LOGICAL_AND expression
    (29) expression -> . expression BITWISE_OR expression
    (30) expression -> . expression BITWISE_XOR expression
    (31) expression -> . expression BITWISE_AND expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (34) expression -> . expression LESS_THAN expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_EQUALS expression
    (37) expression -> . expression GREATER_EQUALS expression
    (38) expression -> . expression SHIFT_LEFT expression
    (39) expression -> . expression SHIFT_RIGHT expression
    (110) float_constant -> . FLOAT
    (111) float_constant -> . MINUS FLOAT
    (68) additive_expression -> . multiplicative_expression
    (69) additive_expression -> . additive_expression PLUS multiplicative_expression
    (70) additive_expression -> . additive_expression MINUS multiplicative_expression
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression
    (45) conditional_expression -> . logical_or_expression CONDITIONAL_OPERATOR expression COMMA conditional_expression
    (71) multiplicative_expression -> . unary_expression
    (72) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (73) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (74) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (48) logical_or_expression -> . conditional_expression
    (75) unary_expression -> . postfix_expression
    (76) unary_expression -> . BITWISE_AND unary_expression
    (77) unary_expression -> . TIMES unary_expression
    (78) unary_expression -> . PLUS unary_expression
    (79) unary_expression -> . MINUS unary_expression
    (80) unary_expression -> . LOGICAL_NOT unary_expression
    (81) unary_expression -> . INCREMENT unary_expression
    (82) unary_expression -> . DECREMENT unary_expression
    (49) logical_and_expression -> . bitwise_or_expression
    (50) logical_and_expression -> . logical_and_expression LOGICAL_AND bitwise_or_expression
    (83) postfix_expression -> . primary_expression
    (84) postfix_expression -> . postfix_expression OPEN_PAREN CLOSE_PAREN
    (85) postfix_expression -> . postfix_expression OPEN_BRACKET expression CLOSE_BRACKET
    (86) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (87) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (88) postfix_expression -> . postfix_expression INCREMENT
    (89) postfix_expression -> . postfix_expression DECREMENT
    (51) bitwise_or_expression -> . bitwise_xor_expression
    (52) bitwise_or_expression -> . bitwise_or_expression BITWISE_OR bitwise_xor_expression
    (90) primary_expression -> . IDENTIFIER
    (91) primary_expression -> . CONSTANT
    (92) primary_expression -> . STRING_CONSTANT
    (93) primary_expression -> . FLOAT
    (94) primary_expression -> . OPEN_PAREN expression CLOSE_PAREN
    (53) bitwise_xor_expression -> . bitwise_and_expression
    (54) bitwise_xor_expression -> . bitwise_xor_expression BITWISE_XOR bitwise_and_expression
    (55) bitwise_and_expression -> . equality_expression
    (56) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND equality_expression
    (57) equality_expression -> . relational_expression
    (58) equality_expression -> . equality_expression EQUALS relational_expression
    (59) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (60) relational_expression -> . shift_expression
    (61) relational_expression -> . relational_expression LESS_THAN shift_expression
    (62) relational_expression -> . relational_expression GREATER_THAN shift_expression
    (63) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (64) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (65) shift_expression -> . additive_expression
    (66) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (67) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression

    FLOAT           shift and go to state 27
    MINUS           shift and go to state 28
    BITWISE_AND     shift and go to state 26
    TIMES           shift and go to state 35
    PLUS            shift and go to state 30
    LOGICAL_NOT     shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    IDENTIFIER      shift and go to state 21
    CONSTANT        shift and go to state 43
    STRING_CONSTANT shift and go to state 44
    OPEN_PAREN      shift and go to state 41

    expression                     shift and go to state 22
    float_constant                 shift and go to state 23
    additive_expression            shift and go to state 24
    conditional_expression         shift and go to state 25
    multiplicative_expression      shift and go to state 29
    logical_or_expression          shift and go to state 31
    unary_expression               shift and go to state 32
    logical_and_expression         shift and go to state 33
    postfix_expression             shift and go to state 34
    bitwise_or_expression          shift and go to state 39
    primary_expression             shift and go to state 40
    bitwise_xor_expression         shift and go to state 42
    bitwise_and_expression         shift and go to state 45
    equality_expression            shift and go to state 46
    relational_expression          shift and go to state 47
    shift_expression               shift and go to state 48

state 16

    (17) declaration_without_type -> IDENTIFIER OPEN_BRACKET . CONSTANT CLOSE_BRACKET
    (18) declaration_without_type -> IDENTIFIER OPEN_BRACKET . CONSTANT CLOSE_BRACKET ASSIGN expression
    (20) declaration_without_type -> IDENTIFIER OPEN_BRACKET . CONSTANT CLOSE_BRACKET ASSIGN float_constant

    CONSTANT        shift and go to state 49


state 17

    (5) declaration -> type declaration_list SEMICOLON .

    INTEGER         reduce using rule 5 (declaration -> type declaration_list SEMICOLON .)
    CHAR            reduce using rule 5 (declaration -> type declaration_list SEMICOLON .)
    FLOAT           reduce using rule 5 (declaration -> type declaration_list SEMICOLON .)
    DOUBLE          reduce using rule 5 (declaration -> type declaration_list SEMICOLON .)
    IDENTIFIER      reduce using rule 5 (declaration -> type declaration_list SEMICOLON .)
    $end            reduce using rule 5 (declaration -> type declaration_list SEMICOLON .)


state 18

    (8) declaration_list -> declaration_list COMMA . declaration_item
    (9) declaration_item -> . IDENTIFIER
    (10) declaration_item -> . IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET
    (11) declaration_item -> . IDENTIFIER ASSIGN expression
    (12) declaration_item -> . IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN expression
    (13) declaration_item -> . IDENTIFIER ASSIGN float_constant
    (14) declaration_item -> . IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN float_constant

    IDENTIFIER      shift and go to state 13

    declaration_item               shift and go to state 50

state 19

    (10) declaration_item -> IDENTIFIER OPEN_BRACKET . CONSTANT CLOSE_BRACKET
    (12) declaration_item -> IDENTIFIER OPEN_BRACKET . CONSTANT CLOSE_BRACKET ASSIGN expression
    (14) declaration_item -> IDENTIFIER OPEN_BRACKET . CONSTANT CLOSE_BRACKET ASSIGN float_constant

    CONSTANT        shift and go to state 51


state 20

    (11) declaration_item -> IDENTIFIER ASSIGN . expression
    (13) declaration_item -> IDENTIFIER ASSIGN . float_constant
    (25) expression -> . additive_expression
    (26) expression -> . conditional_expression
    (27) expression -> . expression LOGICAL_OR expression
    (28) expression -> . expression LOGICAL_AND expression
    (29) expression -> . expression BITWISE_OR expression
    (30) expression -> . expression BITWISE_XOR expression
    (31) expression -> . expression BITWISE_AND expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (34) expression -> . expression LESS_THAN expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_EQUALS expression
    (37) expression -> . expression GREATER_EQUALS expression
    (38) expression -> . expression SHIFT_LEFT expression
    (39) expression -> . expression SHIFT_RIGHT expression
    (110) float_constant -> . FLOAT
    (111) float_constant -> . MINUS FLOAT
    (68) additive_expression -> . multiplicative_expression
    (69) additive_expression -> . additive_expression PLUS multiplicative_expression
    (70) additive_expression -> . additive_expression MINUS multiplicative_expression
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression
    (45) conditional_expression -> . logical_or_expression CONDITIONAL_OPERATOR expression COMMA conditional_expression
    (71) multiplicative_expression -> . unary_expression
    (72) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (73) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (74) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (48) logical_or_expression -> . conditional_expression
    (75) unary_expression -> . postfix_expression
    (76) unary_expression -> . BITWISE_AND unary_expression
    (77) unary_expression -> . TIMES unary_expression
    (78) unary_expression -> . PLUS unary_expression
    (79) unary_expression -> . MINUS unary_expression
    (80) unary_expression -> . LOGICAL_NOT unary_expression
    (81) unary_expression -> . INCREMENT unary_expression
    (82) unary_expression -> . DECREMENT unary_expression
    (49) logical_and_expression -> . bitwise_or_expression
    (50) logical_and_expression -> . logical_and_expression LOGICAL_AND bitwise_or_expression
    (83) postfix_expression -> . primary_expression
    (84) postfix_expression -> . postfix_expression OPEN_PAREN CLOSE_PAREN
    (85) postfix_expression -> . postfix_expression OPEN_BRACKET expression CLOSE_BRACKET
    (86) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (87) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (88) postfix_expression -> . postfix_expression INCREMENT
    (89) postfix_expression -> . postfix_expression DECREMENT
    (51) bitwise_or_expression -> . bitwise_xor_expression
    (52) bitwise_or_expression -> . bitwise_or_expression BITWISE_OR bitwise_xor_expression
    (90) primary_expression -> . IDENTIFIER
    (91) primary_expression -> . CONSTANT
    (92) primary_expression -> . STRING_CONSTANT
    (93) primary_expression -> . FLOAT
    (94) primary_expression -> . OPEN_PAREN expression CLOSE_PAREN
    (53) bitwise_xor_expression -> . bitwise_and_expression
    (54) bitwise_xor_expression -> . bitwise_xor_expression BITWISE_XOR bitwise_and_expression
    (55) bitwise_and_expression -> . equality_expression
    (56) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND equality_expression
    (57) equality_expression -> . relational_expression
    (58) equality_expression -> . equality_expression EQUALS relational_expression
    (59) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (60) relational_expression -> . shift_expression
    (61) relational_expression -> . relational_expression LESS_THAN shift_expression
    (62) relational_expression -> . relational_expression GREATER_THAN shift_expression
    (63) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (64) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (65) shift_expression -> . additive_expression
    (66) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (67) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression

    FLOAT           shift and go to state 27
    MINUS           shift and go to state 28
    BITWISE_AND     shift and go to state 26
    TIMES           shift and go to state 35
    PLUS            shift and go to state 30
    LOGICAL_NOT     shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    IDENTIFIER      shift and go to state 21
    CONSTANT        shift and go to state 43
    STRING_CONSTANT shift and go to state 44
    OPEN_PAREN      shift and go to state 41

    expression                     shift and go to state 52
    float_constant                 shift and go to state 53
    additive_expression            shift and go to state 24
    conditional_expression         shift and go to state 25
    multiplicative_expression      shift and go to state 29
    logical_or_expression          shift and go to state 31
    unary_expression               shift and go to state 32
    logical_and_expression         shift and go to state 33
    postfix_expression             shift and go to state 34
    bitwise_or_expression          shift and go to state 39
    primary_expression             shift and go to state 40
    bitwise_xor_expression         shift and go to state 42
    bitwise_and_expression         shift and go to state 45
    equality_expression            shift and go to state 46
    relational_expression          shift and go to state 47
    shift_expression               shift and go to state 48

state 21

    (90) primary_expression -> IDENTIFIER .

    OPEN_PAREN      reduce using rule 90 (primary_expression -> IDENTIFIER .)
    OPEN_BRACKET    reduce using rule 90 (primary_expression -> IDENTIFIER .)
    DOT             reduce using rule 90 (primary_expression -> IDENTIFIER .)
    ARROW           reduce using rule 90 (primary_expression -> IDENTIFIER .)
    INCREMENT       reduce using rule 90 (primary_expression -> IDENTIFIER .)
    DECREMENT       reduce using rule 90 (primary_expression -> IDENTIFIER .)
    MUL             reduce using rule 90 (primary_expression -> IDENTIFIER .)
    DIV             reduce using rule 90 (primary_expression -> IDENTIFIER .)
    MOD             reduce using rule 90 (primary_expression -> IDENTIFIER .)
    PLUS            reduce using rule 90 (primary_expression -> IDENTIFIER .)
    MINUS           reduce using rule 90 (primary_expression -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 90 (primary_expression -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 90 (primary_expression -> IDENTIFIER .)
    BITWISE_OR      reduce using rule 90 (primary_expression -> IDENTIFIER .)
    BITWISE_XOR     reduce using rule 90 (primary_expression -> IDENTIFIER .)
    BITWISE_AND     reduce using rule 90 (primary_expression -> IDENTIFIER .)
    EQUALS          reduce using rule 90 (primary_expression -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 90 (primary_expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 90 (primary_expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 90 (primary_expression -> IDENTIFIER .)
    LESS_EQUALS     reduce using rule 90 (primary_expression -> IDENTIFIER .)
